587 329
68 70 93
69 71 94
68 70 91
73 75 96
62 64 85
39 41 62
22 24 45
34 36 57
63 65 86
76 78 99
70 72 93
65 67 90
65 67 90
65 67 92
67 69 92
71 73 96
74 76 99
70 72 95
65 67 90
65 67 90
77 79 100
74 76 97
48 50 71
25 27 48
29 31 52
55 57 78
77 79 100
67 68 89
62 63 84
64 65 86
75 76 97
80 81 102
64 65 86
33 34 55
8 9 29
48 49 69
69 70 90
80 81 101
67 68 88
47 48 68
30 31 51
12 13 33
0 0 16
8 10 25
8 10 23
15 17 32
24 26 39
26 28 41
20 22 35
15 17 30
14 16 28
11 14 23
12 15 24
15 18 27
21 24 31
28 31 38
32 35 42
32 35 42
29 33 42
21 29 40
12 21 36
9 21 37
88 101 120
104 120 145
93 110 138
97 117 150
91 114 148
96 120 156
97 121 159
98 124 159
99 125 160
101 127 160
102 129 159
103 128 158
104 129 159
108 131 163
107 130 164
107 130 164
107 130 164
108 131 165
108 131 165
109 132 166
110 133 167
112 135 169
112 135 169
113 136 170
87 111 147
87 111 147
87 111 147
88 112 148
88 112 148
88 112 148
89 113 149
89 113 149
90 114 150
91 115 151
91 115 151
91 115 151
92 116 152
92 116 152
93 117 153
93 117 153
92 118 155
92 118 155
93 119 156
93 119 156
93 119 156
93 119 156
93 119 156
93 119 156
96 122 159
95 121 158
94 120 157
93 119 156
93 119 156
94 120 157
96 122 159
97 123 160
99 127 166
99 127 166
99 127 166
100 128 165
102 128 165
103 129 166
103 129 166
104 130 165
104 130 165
106 132 167
110 134 170
112 136 170
115 139 173
118 143 174
122 146 180
124 149 180
130 153 184
133 157 185
136 160 188
139 163 191
144 165 194
147 168 195
150 171 198
153 174 201
153 173 198
154 174 199
157 175 199
158 176 200
160 178 202
162 180 204
167 183 206
169 185 208
174 189 210
178 191 210
180 193 212
182 195 212
187 196 213
188 197 212
191 198 214
192 200 213
196 202 216
196 202 216
195 201 215
195 201 215
194 202 215
195 203 216
195 203 216
195 203 216
195 203 216
195 203 216
195 203 216
195 203 216
195 203 216
194 202 215
194 202 215
194 202 215
194 202 215
194 202 215
194 202 215
193 201 214
193 201 214
194 202 215
194 202 215
194 202 215
193 203 215
193 203 215
193 203 215
193 203 215
194 204 214
195 205 215
195 205 215
196 206 216
196 206 216
196 206 216
196 206 218
195 205 217
193 202 217
190 199 214
188 197 214
185 197 213
183 194 212
181 194 211
180 193 210
178 191 208
174 190 206
173 189 205
171 186 205
171 186 205
172 187 208
172 187 208
170 187 207
170 187 207
170 186 209
170 186 209
170 186 209
170 186 209
168 185 205
167 184 204
166 183 203
165 182 202
164 182 204
163 181 203
163 181 203
163 181 203
168 185 205
168 185 205
170 185 204
172 187 206
176 187 205
178 189 207
181 190 207
181 190 205
186 193 209
187 195 208
174 182 193
195 203 214
209 217 228
143 151 162
49 55 67
0 0 12
15 22 32
24 31 41
30 34 45
35 39 50
43 47 56
29 33 42
11 15 24
22 26 35
20 20 32
19 21 33
19 23 34
17 24 34
15 24 31
13 24 30
16 25 30
20 25 29
16 15 21
18 11 18
31 15 25
50 27 37
62 32 44
60 26 40
61 23 38
61 29 42
46 26 37
16 6 15
21 18 27
20 23 32
12 19 29
17 26 35
18 22 31
20 19 27
21 11 20
43 27 37
48 27 36
53 32 41
47 30 40
24 12 22
18 10 21
22 20 31
17 21 32
15 21 33
15 21 33
15 21 33
15 21 33
15 21 33
15 21 33
15 21 33
16 22 34
15 21 33
14 20 32
16 22 34
17 23 35
15 21 33
11 17 29
7 13 25
13 19 31
16 22 34
16 22 34
13 19 31
12 18 30
15 21 33
16 22 34
14 20 32
17 23 35
16 22 34
16 23 33
16 23 33
16 23 33
15 22 32
15 22 32
15 22 32
14 20 32
14 20 32
15 21 33
15 21 33
16 22 34
17 23 35
17 23 35
17 23 35
16 22 34
16 22 34
16 22 34
16 22 34
16 22 34
16 22 34
16 22 34
15 21 33
17 23 37
17 23 37
17 23 37
17 23 37
17 23 37
18 24 38
18 24 38
18 24 38
17 23 37
17 23 37
17 23 37
17 23 37
17 23 37
17 23 37
17 23 37
17 23 37
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
17 23 35
17 23 35
18 24 36
18 24 36
18 24 36
17 23 35
16 22 34
16 22 34
17 23 35
17 23 35
17 23 35
17 23 35
17 23 35
17 23 35
17 23 35
17 23 35
16 22 34
17 23 35
17 23 35
17 23 35
17 23 35
17 23 35
17 23 35
18 24 36
16 22 34
16 22 34
16 22 34
16 22 34
16 22 34
16 22 34
16 22 34
16 22 34
17 24 34
17 24 34
17 24 34
16 23 33
16 23 33
16 23 33
16 23 33
16 23 33
16 23 33
16 23 33
16 23 33
16 23 33
16 23 33
16 23 33
16 23 33
16 23 33
18 22 33
18 22 33
18 22 33
18 22 33
18 22 33
17 21 32
17 21 32
17 21 32
17 21 32
17 21 32
17 21 32
17 21 32
17 21 32
17 21 32
17 21 32
17 21 32
16 20 29
16 20 29
16 20 29
16 20 29
16 20 29
16 20 29
15 19 28
15 19 28
16 19 28
15 18 27
15 18 27
15 18 27
15 18 27
15 18 27
15 18 27
15 18 27
14 17 26
14 17 26
14 17 26
14 17 26
14 17 26
14 17 26
14 17 26
14 17 26
14 17 26
14 17 26
14 17 26
14 17 26
14 17 26
14 17 26
13 16 25
13 16 25
15 15 23
15 15 23
15 15 23
15 15 23
14 14 22
14 14 22
14 14 22
14 14 22
14 14 22
14 14 22
13 13 21
13 13 21
12 12 20
12 12 20
12 12 20
11 11 19
12 12 22
12 12 22
12 12 22
13 13 23
13 13 21
13 13 21
13 13 21
13 13 21
14 15 20
14 15 20
14 15 20
14 15 20
13 14 18
12 13 17
10 11 15
10 11 16
6 9 16
5 8 17
4 7 16
2 5 14
2 5 14
2 5 14
3 6 15
3 6 15
6 9 18
7 9 21
6 8 20
4 6 18
2 4 16
5 7 19
12 14 26
18 20 32
17 19 32
16 18 33
16 18 33
16 18 33
16 18 33
18 20 35
20 22 37
21 23 38
14 15 33
13 14 32
12 13 31
14 15 33
17 18 36
19 20 38
19 20 38
17 20 37
17 20 39
15 20 39
15 20 39
15 20 39
15 20 39
15 20 39
15 20 39
15 20 39
16 21 40
16 21 40
16 21 40
16 21 40
16 21 40
17 22 41
17 22 41
17 22 41
18 20 41
18 20 41
19 21 42
19 21 42
19 21 42
19 21 42
20 22 43
20 22 43
20 22 43
20 22 43
20 22 43
20 22 43
20 22 43
19 21 42
19 21 42
19 21 42
14 17 36
14 17 36
15 18 37
16 19 38
19 22 41
22 25 44
26 29 48
28 31 50
22 25 44
22 25 44
22 25 44
23 26 45
24 27 46
24 27 46
24 27 46
23 26 45
23 26 43
23 26 41
22 25 42
21 24 41
19 22 39
16 19 36
14 17 36
12 15 34
8 10 31
11 13 34
22 24 47
42 44 67
63 65 90
74 76 101
74 76 101
69 71 96
72 74 99
73 75 100
72 74 99
69 71 96
69 71 96
70 72 97
69 71 96
65 67 90
73 75 98
70 72 95
67 69 92
58 60 83
40 42 63
31 33 54
46 48 69
69 71 94
80 82 107
77 79 104
72 73 101
69 71 96
72 74 99
75 77 102
71 73 98
64 66 91
77 79 104
69 71 94
71 73 96
78 80 103
66 68 91
44 46 69
42 44 67
57 59 82
71 71 95
80 80 104
77 77 101
65 65 89
66 66 90
78 78 102
73 73 97
57 58 79
15 16 37
38 39 60
65 66 87
78 79 100
74 75 96
62 63 84
54 55 76
51 52 72
22 23 41
11 13 28
6 7 25
11 13 28
17 19 34
19 21 34
20 22 35
23 25 37
16 19 28
14 17 26
12 15 22
14 17 24
19 22 29
25 28 33
30 33 38
31 36 42
23 30 38
20 29 38
3 13 25
54 66 82
95 110 131
95 111 137
102 121 153
96 116 151
98 120 157
97 121 159
98 124 159
99 125 160
101 127 160
100 129 159
103 130 159
103 130 159
108 133 164
108 131 163
108 131 163
108 131 163
109 132 164
109 132 164
110 133 165
110 133 165
112 135 167
113 136 168
113 136 168
86 110 146
87 111 147
87 111 147
87 111 147
88 112 148
88 112 148
88 112 148
88 112 148
91 115 151
91 115 151
91 115 151
91 115 151
91 115 151
91 115 151
91 115 151
91 115 151
90 116 153
90 116 153
91 117 154
91 117 154
91 117 154
91 117 154
90 116 153
90 116 153
91 117 154
91 117 154
92 118 155
93 119 156
94 120 157
95 121 158
96 122 159
96 122 159
95 123 162
96 124 163
96 124 163
97 125 164
100 125 165
101 127 164
101 127 164
101 127 164
106 132 169
107 133 168
109 133 169
109 133 169
110 134 170
111 135 169
114 138 172
115 139 173
118 141 173
121 144 175
125 148 179
130 154 182
136 157 186
140 161 190
144 165 194
147 168 195
153 173 200
154 174 199
157 174 200
158 176 200
160 178 202
162 180 204
167 183 206
170 187 207
175 190 211
179 192 211
181 194 211
183 196 213
187 196 213
188 197 214
190 197 213
192 200 213
195 201 215
195 201 215
195 201 215
194 200 214
194 202 215
194 202 215
194 202 215
194 202 215
194 202 215
193 201 214
193 201 214
193 201 214
193 201 214
193 201 214
193 201 214
193 201 214
193 201 214
193 201 214
193 201 214
192 200 213
192 200 213
193 201 214
193 201 214
193 201 214
192 202 214
192 202 214
192 202 214
192 202 214
193 203 213
194 204 214
195 205 215
195 205 215
196 206 216
196 206 216
196 206 218
194 204 216
192 201 216
190 199 214
188 197 214
184 196 212
181 194 211
181 194 211
179 192 209
178 191 208
174 190 206
172 188 204
171 186 205
170 185 204
172 187 208
172 187 208
170 187 207
169 186 206
169 185 208
169 185 208
169 185 208
169 185 208
167 184 204
166 183 203
166 183 203
165 182 202
164 182 204
163 181 203
163 181 203
164 182 204
167 184 204
167 184 204
169 184 203
171 186 205
175 186 204
176 188 204
179 188 205
180 189 204
177 185 198
189 197 210
192 200 211
188 196 207
130 138 149
29 37 48
0 0 12
13 19 31
16 23 33
36 43 53
31 35 46
29 33 44
29 33 42
24 28 37
26 30 39
10 14 23
17 19 31
18 20 32
18 22 33
17 24 34
17 26 33
15 26 32
15 24 29
15 22 28
21 24 31
12 9 16
19 7 17
43 23 34
59 33 46
60 28 41
60 24 38
61 29 42
41 24 34
14 7 15
22 21 29
20 23 32
8 17 26
17 26 35
19 23 32
20 19 27
19 12 20
40 27 36
44 27 35
51 31 40
47 31 41
26 13 23
18 10 21
22 19 30
18 20 33
15 21 33
15 21 33
15 21 33
15 21 33
15 21 33
15 21 33
15 21 33
16 22 34
15 21 33
14 20 32
15 21 33
17 23 35
15 21 33
11 17 29
7 13 25
15 21 33
17 23 35
16 22 34
12 18 30
12 18 30
15 21 33
16 22 34
13 19 31
17 23 35
17 23 35
16 23 33
16 23 33
16 23 33
15 22 32
15 22 32
15 21 33
13 19 31
14 20 32
14 20 32
15 21 33
16 22 34
17 23 35
18 24 36
18 24 36
15 21 33
15 21 33
15 21 33
16 22 34
16 22 34
16 22 34
17 23 35
17 23 35
17 23 37
17 23 37
17 23 37
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
17 23 37
17 23 37
17 23 37
17 23 37
17 23 37
17 23 37
17 23 37
17 23 37
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
16 22 34
17 23 35
17 23 35
17 23 35
17 23 35
16 22 34
16 22 34
15 21 33
17 23 35
17 23 35
17 23 35
17 23 35
17 23 35
17 23 35
17 23 35
17 23 35
16 22 34
17 23 35
17 23 35
17 23 35
17 23 35
17 23 35
17 23 35
18 24 36
16 22 34
16 22 34
16 22 34
16 22 34
16 22 34
16 22 34
16 22 34
16 22 34
17 24 34
17 24 34
17 24 34
16 23 33
16 23 33
16 23 33
16 23 33
16 23 33
16 23 33
16 23 33
16 23 33
16 23 33
16 23 33
16 23 33
16 23 33
16 23 33
18 22 33
18 22 33
18 22 33
18 22 33
18 22 33
17 21 32
17 21 32
17 21 32
17 21 32
17 21 32
17 21 32
17 21 32
17 21 32
17 21 32
17 21 32
17 21 32
16 20 29
16 20 29
16 20 29
16 20 29
16 20 29
16 20 29
15 19 28
15 19 28
15 18 27
15 18 27
15 18 27
15 18 27
15 18 27
15 18 27
14 17 26
14 17 26
14 17 26
14 17 26
14 17 26
14 17 26
14 17 26
14 17 26
14 17 26
14 17 26
14 17 26
14 17 26
14 17 26
14 17 26
14 17 26
14 17 26
13 16 25
13 16 25
15 15 23
15 15 23
15 15 23
15 15 23
14 14 22
14 14 22
14 14 22
14 14 22
14 14 22
14 14 22
13 13 21
13 13 21
12 12 20
12 12 20
11 11 19
11 11 19
12 12 22
12 12 22
12 12 22
12 12 22
13 13 21
13 13 21
13 13 21
13 13 21
15 16 21
15 16 21
15 16 21
14 15 20
12 13 18
10 11 15
8 9 14
7 8 13
5 8 17
3 6 15
1 4 13
1 4 13
2 5 14
6 9 18
11 14 23
14 16 28
13 15 27
13 15 27
11 13 25
5 7 19
0 1 13
0 1 13
6 8 21
13 15 28
16 18 33
16 18 33
16 18 33
17 19 34
17 19 34
16 18 33
16 18 33
16 18 33
17 18 36
15 16 34
13 14 32
14 15 33
16 17 35
18 19 37
18 19 37
16 19 36
15 18 37
14 19 38
14 19 38
14 19 38
14 19 38
14 19 38
14 19 38
14 19 38
16 21 40
16 21 40
16 21 40
16 21 40
17 22 41
17 22 41
17 22 41
17 22 41
18 20 41
18 20 41
18 20 41
19 21 42
19 21 42
20 22 43
20 22 43
20 22 43
20 22 43
20 22 43
20 22 43
20 22 43
20 22 43
19 21 42
19 21 42
19 21 42
12 15 34
15 18 37
20 23 42
23 26 45
25 28 47
24 27 46
22 25 44
20 23 42
23 26 45
21 24 43
19 22 41
20 23 42
22 25 44
25 28 47
25 28 47
24 27 46
26 29 46
25 28 43
23 26 43
18 21 38
13 16 33
8 11 28
3 6 25
0 3 22
27 29 50
47 49 70
69 71 94
77 79 102
71 73 98
64 66 91
64 65 93
68 69 97
63 64 92
68 69 97
71 72 100
70 71 99
69 70 98
70 71 99
68 69 97
65 67 92
66 68 93
71 73 96
74 76 99
72 74 97
66 68 89
57 59 80
43 45 66
32 34 57
64 66 91
68 69 97
70 71 99
69 70 98
69 71 96
72 74 99
73 75 100
70 72 97
74 76 101
67 69 94
70 72 95
78 80 103
74 76 99
59 61 84
50 52 75
53 55 78
76 76 102
68 68 94
66 66 90
71 71 95
73 73 97
70 70 94
70 70 94
74 74 98
53 54 75
28 29 50
27 28 49
59 60 81
80 81 102
74 75 96
70 71 92
80 81 102
67 68 88
40 41 59
13 14 32
3 4 22
6 7 25
12 14 29
18 20 33
23 25 38
29 31 43
21 24 33
13 16 23
8 11 18
11 14 19
17 20 25
24 27 32
28 31 36
29 34 38
15 22 28
16 25 34
17 26 41
76 89 108
102 116 142
93 110 140
101 120 153
98 120 157
98 122 158
99 123 159
100 126 159
99 128 158
100 130 158
101 131 157
103 130 157
108 133 164
109 132 164
109 132 164
109 132 164
109 132 164
109 132 164
110 133 165
110 133 165
113 136 168
113 136 168
114 137 169
84 110 147
84 110 147
84 110 147
84 110 147
85 111 148
86 112 149
87 113 150
88 114 151
87 113 150
88 114 151
89 115 152
90 116 153
91 117 154
91 117 154
90 116 153
90 116 153
89 114 154
89 114 154
89 114 154
89 114 154
89 114 154
88 113 153
88 113 153
88 113 153
89 114 154
89 114 154
90 115 155
90 115 155
92 117 157
93 118 158
94 119 159
95 120 160
93 121 161
93 121 161
94 122 162
95 123 163
95 123 163
96 124 163
97 125 164
97 125 162
102 128 165
103 129 166
104 130 167
107 133 168
110 136 171
112 138 173
114 140 175
115 141 174
115 140 171
117 142 173
121 144 176
124 147 178
128 151 182
131 155 183
136 157 186
137 158 185
144 164 191
145 165 190
148 168 193
151 171 196
157 175 199
163 181 205
169 187 209
174 191 211
173 188 209
175 190 209
180 193 210
183 196 213
187 196 213
189 198 215
192 199 215
194 201 217
194 200 214
194 200 214
194 200 214
194 200 214
193 200 216
193 200 216
193 200 216
194 201 217
192 202 214
192 202 214
193 203 215
193 203 215
193 203 215
193 203 215
192 202 214
192 202 214
191 201 213
191 201 213
191 201 213
191 201 213
190 200 212
190 200 212
189 199 211
189 199 211
190 199 214
190 199 214
191 201 213
192 202 214
192 202 212
193 203 213
194 204 214
194 204 214
195 205 215
195 205 215
194 204 216
193 203 215
191 200 215
190 199 216
188 197 214
185 197 213
182 195 212
178 194 210
176 192 208
176 192 208
174 189 208
170 185 204
169 184 203
169 184 203
168 185 205
168 185 205
168 184 207
168 184 207
168 184 207
168 184 207
167 183 206
167 183 206
166 183 203
166 183 203
165 181 204
165 181 204
164 182 204
163 181 203
163 181 203
163 181 203
164 181 201
171 188 208
170 185 204
168 183 202
172 183 201
183 195 211
174 183 200
186 195 210
187 195 208
188 194 206
170 176 188
77 83 95
6 13 23
1 8 18
3 10 20
30 37 47
33 37 48
32 36 47
31 35 46
29 33 44
25 29 40
21 25 36
16 20 29
14 18 27
21 23 35
19 21 33
16 20 31
15 22 32
16 25 32
16 25 32
15 24 31
14 21 27
17 22 28
20 21 26
17 10 18
24 11 20
50 28 40
61 33 47
60 26 42
58 27 42
35 22 32
15 10 17
16 16 24
17 21 30
15 22 32
16 25 34
16 20 29
22 22 30
18 13 20
28 17 25
46 31 38
49 34 41
45 29 39
30 18 28
15 5 16
21 18 29
20 22 35
16 22 34
14 20 32
14 20 32
15 21 33
16 22 34
15 21 33
14 20 32
15 21 33
15 21 33
16 22 34
17 23 35
15 21 33
11 17 29
10 16 28
12 18 30
17 23 35
15 21 33
14 20 32
15 21 33
17 23 35
18 24 36
18 24 36
18 24 36
24 30 42
16 22 34
16 22 34
18 24 36
13 19 31
8 14 26
7 13 25
5 11 25
4 12 25
6 14 27
8 16 29
9 17 30
7 15 28
5 13 26
5 13 26
6 14 27
3 11 24
5 13 26
3 11 24
4 12 25
7 15 28
3 11 24
2 10 23
8 16 29
7 13 27
10 16 30
15 21 35
17 23 37
16 22 36
15 21 35
16 22 36
19 25 39
17 23 37
17 23 37
17 23 37
17 23 37
17 23 37
17 23 37
17 23 37
17 23 37
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
17 23 37
17 23 37
18 24 38
18 24 38
18 24 38
19 25 39
19 25 39
19 25 39
18 24 36
17 23 35
16 22 34
15 21 33
15 21 33
16 22 34
17 23 35
17 23 35
18 24 36
18 24 36
18 24 36
18 24 36
18 24 36
18 24 36
18 24 36
18 24 36
18 24 36
18 24 36
18 24 36
18 24 36
18 24 36
17 23 35
17 23 35
17 23 35
17 23 35
17 23 35
17 23 35
17 23 35
17 23 35
17 23 35
17 23 35
17 23 35
17 24 34
17 24 34
17 24 34
16 23 33
16 23 33
16 23 33
16 23 33
16 23 33
16 23 33
16 23 33
16 23 33
16 23 33
16 23 33
16 23 33
16 23 33
16 23 33
18 22 33
18 22 33
18 22 33
18 22 33
18 22 33
17 21 32
17 21 32
17 21 32
17 21 32
17 21 32
17 21 32
17 21 32
17 21 32
17 21 32
18 22 33
18 22 33
16 20 29
16 20 29
16 20 29
16 20 29
16 20 29
16 20 29
16 20 29
16 20 29
12 15 24
13 16 25
14 17 26
15 18 27
15 18 27
15 18 27
14 17 26
14 17 26
15 18 27
15 18 27
15 18 27
15 18 27
14 17 26
14 17 26
14 17 26
14 17 26
13 16 25
13 16 25
14 17 26
14 17 26
14 17 26
13 16 25
12 15 24
12 15 24
14 14 22
14 14 22
14 14 22
14 14 22
14 14 22
14 14 22
14 14 22
14 14 22
16 16 24
15 15 23
15 15 23
14 14 22
13 13 21
12 12 20
11 11 19
10 10 18
11 11 21
12 12 22
13 13 23
13 13 23
14 14 24
14 14 24
13 13 21
13 13 21
15 15 23
14 14 22
12 12 20
9 9 17
6 6 14
4 5 10
3 3 11
2 2 10
1 4 13
3 5 17
5 7 19
8 10 22
11 13 25
14 16 28
15 17 29
16 18 31
14 16 29
19 21 34
21 23 36
15 17 30
5 7 20
0 2 15
2 4 19
7 9 24
20 22 37
15 17 32
14 16 31
20 22 37
21 23 38
16 18 33
14 15 33
17 18 36
18 19 37
18 19 37
16 17 35
14 15 33
14 15 35
17 18 38
19 20 40
18 21 40
17 20 39
15 20 39
15 20 39
15 20 39
15 20 39
15 20 39
16 21 40
16 21 40
16 21 40
16 21 40
17 22 41
17 22 41
18 23 42
17 22 41
17 22 41
17 22 41
19 21 42
19 21 42
20 22 43
20 22 43
20 22 43
20 22 43
20 22 43
20 22 43
21 23 44
19 21 42
17 19 40
19 21 42
21 23 44
21 23 44
17 19 40
12 14 35
20 22 43
21 23 44
21 23 44
20 22 43
18 20 41
18 20 41
19 21 42
21 23 44
22 24 45
23 25 46
25 27 48
26 28 49
23 25 46
21 23 44
23 25 46
27 30 49
26 29 46
23 26 43
15 18 35
5 8 25
1 4 23
12 15 34
33 35 56
50 52 73
65 67 90
72 74 97
71 73 98
63 65 90
62 63 91
70 71 99
69 70 98
61 62 90
66 67 97
67 68 98
68 69 99
68 69 99
67 68 98
67 68 96
68 69 97
70 72 97
67 69 94
68 70 95
68 70 93
69 71 94
71 73 96
70 72 95
64 66 87
57 59 82
41 43 68
56 57 85
74 75 103
72 73 101
68 70 95
72 74 99
69 71 96
71 73 98
70 72 97
71 73 98
70 72 95
65 67 90
66 68 91
76 78 101
70 72 95
50 52 75
64 64 90
72 72 98
75 75 99
71 71 95
69 69 93
72 72 96
72 72 96
70 70 94
74 75 96
63 64 85
40 41 62
31 32 53
61 62 83
77 78 99
66 67 88
72 73 94
73 74 94
65 66 86
47 48 68
27 28 46
37 38 56
10 12 27
0 2 15
12 14 27
17 19 31
25 28 37
19 22 29
13 16 23
18 21 26
17 20 25
13 16 21
17 20 25
32 36 39
32 37 41
18 25 33
2 10 21
16 25 42
64 76 98
100 116 142
105 122 152
96 116 149
99 122 156
99 123 157
100 126 159
102 131 161
99 129 157
98 128 154
108 135 162
106 131 162
108 131 163
109 132 164
109 132 164
109 132 164
109 132 164
111 134 166
112 135 167
112 135 167
112 135 167
113 136 168
84 110 147
84 110 147
84 110 147
84 110 147
85 111 148
86 112 149
87 113 150
87 113 150
87 113 150
88 114 151
89 115 152
89 115 152
90 116 153
90 116 153
90 116 153
90 116 153
89 114 154
89 114 154
89 114 154
88 113 153
88 113 153
88 113 153
88 113 153
88 113 153
87 112 152
88 113 153
88 113 153
89 114 154
90 115 155
91 116 156
92 117 157
91 119 158
92 120 160
92 120 160
93 121 161
94 122 162
95 123 163
95 123 163
96 124 163
96 124 163
99 125 162
100 126 163
101 127 164
104 130 167
106 132 167
108 134 169
110 136 171
111 137 172
118 142 176
118 143 174
121 144 176
123 146 178
125 148 180
127 150 181
131 152 183
132 153 182
137 157 184
139 159 186
142 162 187
144 164 189
150 168 192
155 173 197
160 178 200
164 182 202
171 188 208
174 189 208
179 192 209
182 195 212
185 197 213
189 198 215
193 200 216
195 202 218
194 200 214
194 200 214
193 199 213
192 200 213
192 199 215
192 199 215
192 199 215
191 200 215
191 200 215
192 202 214
192 202 214
192 202 214
192 202 214
192 202 214
192 202 214
191 201 213
191 201 213
191 201 213
191 201 213
191 201 213
191 201 213
191 201 213
191 201 213
191 201 213
190 199 214
191 200 215
191 201 213
191 201 213
192 202 212
193 203 213
193 203 213
193 203 213
194 204 214
194 204 214
193 203 215
192 201 216
190 199 216
189 198 215
187 196 213
184 196 212
181 194 211
176 192 208
175 191 207
175 191 207
173 188 207
169 184 203
168 183 202
169 184 203
168 185 205
168 185 205
168 184 207
168 184 207
168 184 207
167 183 206
166 182 205
166 182 205
165 181 204
165 182 202
165 181 204
164 180 203
163 181 203
163 181 203
163 181 203
163 181 203
165 182 202
177 194 214
172 187 206
158 174 190
186 197 215
169 181 197
183 192 207
180 188 201
183 189 201
174 180 192
53 59 71
1 7 19
3 10 20
0 7 17
34 41 51
23 30 40
33 37 48
32 36 47
29 33 44
26 30 41
23 27 38
20 24 35
18 22 31
17 21 30
19 23 34
18 22 33
17 21 32
17 21 32
16 23 31
16 23 31
15 22 30
15 22 30
14 21 27
19 22 29
17 14 21
20 10 19
40 22 34
58 34 47
62 31 46
53 27 40
32 20 30
12 9 16
16 16 26
17 21 30
15 21 33
16 22 34
14 21 31
21 24 31
18 15 22
23 16 23
40 29 35
47 34 41
45 32 42
31 19 29
16 5 19
21 18 29
19 21 34
15 21 33
15 21 33
15 21 33
16 22 34
17 23 35
17 23 35
17 23 35
15 21 33
15 21 33
16 22 34
16 22 34
14 20 32
11 17 29
11 17 29
13 19 31
16 22 34
15 21 33
15 21 33
16 22 34
16 22 34
16 22 34
17 23 35
19 25 37
8 14 26
7 13 27
4 10 24
2 8 22
2 8 22
2 8 22
2 8 22
4 10 24
3 10 26
3 11 24
4 11 27
3 11 24
4 11 27
7 15 28
11 18 34
15 23 36
13 20 36
15 23 36
14 21 37
13 21 34
15 22 38
12 20 33
11 18 34
15 23 36
14 20 34
11 17 31
12 18 32
16 22 36
18 24 38
17 23 37
17 23 37
18 24 38
17 23 37
17 23 37
17 23 37
17 23 37
17 23 37
17 23 37
17 23 37
17 23 37
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
19 25 39
19 25 39
19 25 39
19 25 39
18 24 36
17 23 35
16 22 34
15 21 33
15 21 33
16 22 34
17 23 35
18 24 36
18 24 36
18 24 36
18 24 36
18 24 36
18 24 36
18 24 36
18 24 36
18 24 36
18 24 36
18 24 36
18 24 36
18 24 36
18 24 36
17 23 35
17 23 35
17 23 35
17 23 35
17 23 35
17 23 35
17 23 35
17 23 35
17 23 35
17 23 35
17 23 35
17 24 34
17 24 34
17 24 34
17 24 34
16 23 33
16 23 33
16 23 33
16 23 33
16 23 33
16 23 33
16 23 33
16 23 33
16 23 33
16 23 33
16 23 33
16 23 33
18 22 33
18 22 33
18 22 33
18 22 33
18 22 33
17 21 32
17 21 32
17 21 32
17 21 32
17 21 32
17 21 32
17 21 32
17 21 32
17 21 32
17 21 32
17 21 32
16 20 29
16 20 29
16 20 29
16 20 29
16 20 29
16 20 29
16 20 29
16 20 29
14 17 26
15 18 27
15 18 27
15 18 27
15 18 27
14 17 26
14 17 26
13 16 25
15 18 27
14 17 26
14 17 26
14 17 26
14 17 26
14 17 26
14 17 26
14 17 26
13 16 25
13 16 25
14 17 26
14 17 26
14 17 26
13 16 25
12 15 24
12 15 24
14 14 22
14 14 22
14 14 22
14 14 22
14 14 22
14 14 22
14 14 22
14 14 22
14 14 22
13 13 21
13 13 21
13 13 21
12 12 20
12 12 20
13 13 21
13 13 21
11 11 21
12 12 22
13 13 23
15 15 25
15 15 25
15 15 25
14 14 22
13 13 21
9 9 17
8 8 16
6 6 16
5 5 13
5 5 15
5 5 13
6 6 16
7 7 17
9 11 23
10 12 24
11 13 25
13 15 27
14 16 28
15 17 30
16 18 31
16 18 31
15 17 30
17 19 32
18 20 33
15 17 32
10 12 27
6 8 23
4 6 21
4 6 21
12 14 29
15 17 32
18 20 35
18 20 35
17 19 34
17 19 34
17 18 36
16 17 35
17 18 36
18 19 37
17 18 36
15 16 34
14 15 35
15 16 36
18 19 39
18 21 40
17 20 39
15 20 39
15 20 39
15 20 39
15 20 39
15 20 39
16 21 40
16 21 40
16 21 40
16 21 40
17 22 41
17 22 41
18 23 42
17 22 41
17 22 41
17 22 41
19 21 42
19 21 42
20 22 43
20 22 43
20 22 43
20 22 43
20 22 43
20 22 43
21 23 44
20 22 43
19 21 42
20 22 43
21 23 44
21 23 44
17 19 40
14 16 37
21 23 44
22 24 45
22 24 45
21 23 44
20 22 43
20 22 43
21 23 44
23 25 46
23 25 46
22 24 45
21 23 44
23 25 46
23 25 46
23 25 46
26 28 49
29 31 52
12 15 34
8 11 28
6 9 28
10 13 32
25 28 47
